captured_at,source_domain,channel,competitor_sku,matched_sku_id,match_confidence,observed_price,promo_flag,promo_badge,seller_name,availability_status,star_rating,review_count,capture_type
2026-03-16T08:00:00Z,ulta.com,ulta,ULT-MOI-M1,MOI_M1,0.992,42.73,True,beauty_offer,Coola Suncare,in_stock,4.2,7644,product_page_scrape
2026-03-16T08:00:00Z,target.com,target,TGT-MOI-M2,MOI_M2,0.938,29.98,False,,La Roche-Posay via Target,in_stock,4.3,5403,product_page_scrape
2026-03-16T08:00:00Z,amazon.com,amazon,AMZ-MOI-M2,MOI_M2,0.917,29.4,False,,Neutrogena Store,in_stock,4.3,5412,product_page_scrape
2026-03-16T08:00:00Z,sephora.com,sephora,SEP-MOI-M2,MOI_M2,0.973,38.24,True,beauty_offer,EltaMD Official,in_stock,4.3,5239,product_page_scrape
2026-03-16T08:00:00Z,ulta.com,ulta,ULT-MOI-M2,MOI_M2,0.958,37.06,True,beauty_offer,Coola Suncare,in_stock,4.3,5299,product_page_scrape
2026-03-16T08:00:00Z,target.com,target,TGT-MOI-M3,MOI_M3,0.957,26.34,False,,La Roche-Posay via Target,in_stock,4.4,3947,product_page_scrape
2026-03-16T08:00:00Z,amazon.com,amazon,AMZ-MOI-M3,MOI_M3,0.953,25.26,False,,Neutrogena Store,in_stock,4.4,3994,product_page_scrape
2026-03-16T08:00:00Z,sephora.com,sephora,SEP-MOI-M3,MOI_M3,0.984,33.34,True,beauty_offer,EltaMD Official,in_stock,4.4,3864,product_page_scrape
2026-03-16T08:00:00Z,ulta.com,ulta,ULT-MOI-M3,MOI_M3,0.949,32.46,True,beauty_offer,Coola Suncare,in_stock,4.4,3942,product_page_scrape
2026-03-23T08:00:00Z,target.com,target,TGT-SUN-S1,SUN_S1,0.941,29.89,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.3,14401,product_page_scrape
2026-03-23T08:00:00Z,amazon.com,amazon,AMZ-SUN-S1,SUN_S1,0.983,26.26,True,limited_time_deal,Neutrogena Store,in_stock,4.3,14364,product_page_scrape
2026-03-23T08:00:00Z,sephora.com,sephora,SEP-SUN-S1,SUN_S1,0.956,36.03,True,beauty_offer,EltaMD Official,in_stock,4.2,14364,product_page_scrape
2026-03-23T08:00:00Z,ulta.com,ulta,ULT-SUN-S1,SUN_S1,0.981,35.54,True,beauty_offer,Coola Suncare,in_stock,4.4,14333,product_page_scrape
2026-03-23T08:00:00Z,target.com,target,TGT-SUN-S2,SUN_S2,0.982,32.54,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.4,9948,product_page_scrape
2026-03-23T08:00:00Z,amazon.com,amazon,AMZ-SUN-S2,SUN_S2,0.947,28.37,True,limited_time_deal,Neutrogena Store,in_stock,4.4,9987,product_page_scrape
2026-03-23T08:00:00Z,sephora.com,sephora,SEP-SUN-S2,SUN_S2,0.955,37.02,True,beauty_offer,EltaMD Official,in_stock,4.4,9908,product_page_scrape
2026-03-23T08:00:00Z,ulta.com,ulta,ULT-SUN-S2,SUN_S2,0.962,35.12,True,beauty_offer,Coola Suncare,in_stock,4.3,9937,product_page_scrape
2026-03-23T08:00:00Z,target.com,target,TGT-SUN-S3,SUN_S3,0.934,28.63,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.5,6532,product_page_scrape
2026-03-23T08:00:00Z,amazon.com,amazon,AMZ-SUN-S3,SUN_S3,0.934,25.64,True,limited_time_deal,Neutrogena Store,in_stock,4.5,6576,product_page_scrape
2026-03-23T08:00:00Z,sephora.com,sephora,SEP-SUN-S3,SUN_S3,0.985,33.23,True,beauty_offer,EltaMD Official,in_stock,4.6,6532,product_page_scrape
2026-03-23T08:00:00Z,ulta.com,ulta,ULT-SUN-S3,SUN_S3,0.987,32.11,True,beauty_offer,Coola Suncare,in_stock,4.5,6498,product_page_scrape
2026-03-23T08:00:00Z,target.com,target,TGT-MOI-M1,MOI_M1,0.947,35.15,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.2,7784,product_page_scrape
2026-03-23T08:00:00Z,amazon.com,amazon,AMZ-MOI-M1,MOI_M1,0.967,32.06,True,limited_time_deal,Neutrogena Store,in_stock,4.2,7816,product_page_scrape
2026-03-23T08:00:00Z,sephora.com,sephora,SEP-MOI-M1,MOI_M1,0.944,45.73,True,beauty_offer,EltaMD Official,in_stock,4.2,7704,product_page_scrape
2026-03-23T08:00:00Z,ulta.com,ulta,ULT-MOI-M1,MOI_M1,0.983,44.25,True,beauty_offer,Coola Suncare,in_stock,4.2,7720,product_page_scrape
2026-03-23T08:00:00Z,target.com,target,TGT-MOI-M2,MOI_M2,0.988,30.01,False,,La Roche-Posay via Target,in_stock,4.3,5433,product_page_scrape
2026-03-23T08:00:00Z,amazon.com,amazon,AMZ-MOI-M2,MOI_M2,0.959,25.25,True,limited_time_deal,Neutrogena Store,low_stock,4.3,5398,product_page_scrape
2026-03-23T08:00:00Z,sephora.com,sephora,SEP-MOI-M2,MOI_M2,0.973,38.82,True,beauty_offer,EltaMD Official,in_stock,4.2,5269,product_page_scrape
2026-03-23T08:00:00Z,ulta.com,ulta,ULT-MOI-M2,MOI_M2,0.976,38.76,True,beauty_offer,Coola Suncare,in_stock,4.3,5349,product_page_scrape
2026-03-23T08:00:00Z,target.com,target,TGT-MOI-M3,MOI_M3,0.957,26.26,False,,La Roche-Posay via Target,in_stock,4.3,3964,product_page_scrape
2026-03-23T08:00:00Z,amazon.com,amazon,AMZ-MOI-M3,MOI_M3,0.945,22.62,True,limited_time_deal,Neutrogena Store,in_stock,4.5,3924,product_page_scrape
2026-03-23T08:00:00Z,sephora.com,sephora,SEP-MOI-M3,MOI_M3,0.942,34.37,True,beauty_offer,EltaMD Official,in_stock,4.4,3884,product_page_scrape
2026-03-23T08:00:00Z,ulta.com,ulta,ULT-MOI-M3,MOI_M3,0.965,33.71,True,beauty_offer,Coola Suncare,in_stock,4.4,3938,product_page_scrape
2026-03-30T08:00:00Z,target.com,target,TGT-SUN-S1,SUN_S1,0.912,30.1,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.2,14355,product_page_scrape
2026-03-30T08:00:00Z,amazon.com,amazon,AMZ-SUN-S1,SUN_S1,0.961,30.64,False,,Neutrogena Store,in_stock,4.3,14404,product_page_scrape
2026-03-30T08:00:00Z,sephora.com,sephora,SEP-SUN-S1,SUN_S1,0.969,36.07,True,beauty_offer,EltaMD Official,in_stock,4.3,14352,product_page_scrape
2026-03-30T08:00:00Z,ulta.com,ulta,ULT-SUN-S1,SUN_S1,0.976,35.37,True,beauty_offer,Coola Suncare,in_stock,4.3,14365,product_page_scrape
2026-03-30T08:00:00Z,target.com,target,TGT-SUN-S2,SUN_S2,0.976,32.17,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.3,9951,product_page_scrape
2026-03-30T08:00:00Z,amazon.com,amazon,AMZ-SUN-S2,SUN_S2,0.916,32.34,False,,Neutrogena Store,in_stock,4.4,10047,product_page_scrape
2026-03-30T08:00:00Z,sephora.com,sephora,SEP-SUN-S2,SUN_S2,0.959,36.53,True,beauty_offer,EltaMD Official,in_stock,4.4,9932,product_page_scrape
2026-03-30T08:00:00Z,ulta.com,ulta,ULT-SUN-S2,SUN_S2,0.953,36.58,True,beauty_offer,Coola Suncare,in_stock,4.3,9962,product_page_scrape
2026-03-30T08:00:00Z,target.com,target,TGT-SUN-S3,SUN_S3,0.91,29.75,False,,La Roche-Posay via Target,in_stock,4.5,6623,product_page_scrape
2026-03-30T08:00:00Z,amazon.com,amazon,AMZ-SUN-S3,SUN_S3,0.975,28.62,False,,Neutrogena Store,in_stock,4.5,6603,product_page_scrape
2026-03-30T08:00:00Z,sephora.com,sephora,SEP-SUN-S3,SUN_S3,0.945,33.95,False,,EltaMD Official,in_stock,4.5,6483,product_page_scrape
2026-03-30T08:00:00Z,ulta.com,ulta,ULT-SUN-S3,SUN_S3,0.975,33.26,False,,Coola Suncare,in_stock,4.4,6503,product_page_scrape
2026-03-30T08:00:00Z,target.com,target,TGT-MOI-M1,MOI_M1,0.963,35.11,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.2,7751,product_page_scrape
2026-03-30T08:00:00Z,amazon.com,amazon,AMZ-MOI-M1,MOI_M1,0.984,35.45,False,,Neutrogena Store,in_stock,4.2,7807,product_page_scrape
2026-03-30T08:00:00Z,sephora.com,sephora,SEP-MOI-M1,MOI_M1,0.974,44.91,True,beauty_offer,EltaMD Official,in_stock,4.2,7736,product_page_scrape
2026-03-30T08:00:00Z,ulta.com,ulta,ULT-MOI-M1,MOI_M1,0.968,45.41,True,beauty_offer,Coola Suncare,in_stock,4.1,7714,product_page_scrape
2026-03-30T08:00:00Z,target.com,target,TGT-MOI-M2,MOI_M2,0.985,28.93,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.3,5354,product_page_scrape
2026-03-30T08:00:00Z,amazon.com,amazon,AMZ-MOI-M2,MOI_M2,0.934,28.69,False,,Neutrogena Store,in_stock,4.3,5360,product_page_scrape
2026-03-30T08:00:00Z,sephora.com,sephora,SEP-MOI-M2,MOI_M2,0.981,38.89,True,beauty_offer,EltaMD Official,in_stock,4.2,5333,product_page_scrape
2026-03-30T08:00:00Z,ulta.com,ulta,ULT-MOI-M2,MOI_M2,0.959,37.85,True,beauty_offer,Coola Suncare,in_stock,4.2,5338,product_page_scrape
2026-03-30T08:00:00Z,target.com,target,TGT-MOI-M3,MOI_M3,0.983,26.27,False,,La Roche-Posay via Target,in_stock,4.4,4053,product_page_scrape
2026-03-30T08:00:00Z,amazon.com,amazon,AMZ-MOI-M3,MOI_M3,0.963,25.82,False,,Neutrogena Store,in_stock,4.5,4014,product_page_scrape
2026-03-30T08:00:00Z,sephora.com,sephora,SEP-MOI-M3,MOI_M3,0.975,34.97,False,,EltaMD Official,in_stock,4.4,3917,product_page_scrape
2026-03-30T08:00:00Z,ulta.com,ulta,ULT-MOI-M3,MOI_M3,0.954,33.87,True,beauty_offer,Coola Suncare,in_stock,4.4,3898,product_page_scrape
2026-04-06T08:00:00Z,target.com,target,TGT-SUN-S1,SUN_S1,0.917,30.74,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.2,14397,product_page_scrape
2026-04-06T08:00:00Z,amazon.com,amazon,AMZ-SUN-S1,SUN_S1,0.94,29.75,True,limited_time_deal,Neutrogena Store,in_stock,4.3,14424,product_page_scrape
2026-04-06T08:00:00Z,sephora.com,sephora,SEP-SUN-S1,SUN_S1,0.946,37.06,True,beauty_offer,EltaMD Official,in_stock,4.2,14386,product_page_scrape
2026-04-06T08:00:00Z,ulta.com,ulta,ULT-SUN-S1,SUN_S1,0.983,35.64,True,beauty_offer,Coola Suncare,in_stock,4.3,14393,product_page_scrape
2026-04-06T08:00:00Z,target.com,target,TGT-SUN-S2,SUN_S2,0.976,33.11,False,,La Roche-Posay via Target,in_stock,4.3,10027,product_page_scrape
2026-04-06T08:00:00Z,amazon.com,amazon,AMZ-SUN-S2,SUN_S2,0.929,31.57,True,limited_time_deal,Neutrogena Store,in_stock,4.3,10017,product_page_scrape
2026-04-06T08:00:00Z,sephora.com,sephora,SEP-SUN-S2,SUN_S2,0.98,37.01,True,beauty_offer,EltaMD Official,in_stock,4.4,9894,product_page_scrape
2026-04-06T08:00:00Z,ulta.com,ulta,ULT-SUN-S2,SUN_S2,0.942,35.76,True,beauty_offer,Coola Suncare,in_stock,4.4,9883,product_page_scrape
2026-04-06T08:00:00Z,target.com,target,TGT-SUN-S3,SUN_S3,0.924,29.56,False,,La Roche-Posay via Target,in_stock,4.5,6584,product_page_scrape
2026-04-06T08:00:00Z,amazon.com,amazon,AMZ-SUN-S3,SUN_S3,0.962,29.27,False,,Neutrogena Store,in_stock,4.5,6631,product_page_scrape
2026-04-06T08:00:00Z,sephora.com,sephora,SEP-SUN-S3,SUN_S3,0.969,33.53,True,beauty_offer,EltaMD Official,in_stock,4.5,6584,product_page_scrape
2026-04-06T08:00:00Z,ulta.com,ulta,ULT-SUN-S3,SUN_S3,0.979,32.61,True,beauty_offer,Coola Suncare,in_stock,4.5,6506,product_page_scrape
2026-04-06T08:00:00Z,target.com,target,TGT-MOI-M1,MOI_M1,0.968,36.34,False,,La Roche-Posay via Target,in_stock,4.1,7880,product_page_scrape
2026-04-06T08:00:00Z,amazon.com,amazon,AMZ-MOI-M1,MOI_M1,0.958,35.31,False,,Neutrogena Store,in_stock,4.2,7803,product_page_scrape
2026-04-06T08:00:00Z,sephora.com,sephora,SEP-MOI-M1,MOI_M1,0.962,45.66,True,beauty_offer,EltaMD Official,in_stock,4.3,7701,product_page_scrape
2026-04-06T08:00:00Z,ulta.com,ulta,ULT-MOI-M1,MOI_M1,0.968,44.99,True,beauty_offer,Coola Suncare,in_stock,4.2,7748,product_page_scrape
2026-04-06T08:00:00Z,target.com,target,TGT-MOI-M2,MOI_M2,0.931,29.18,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.2,5386,product_page_scrape
2026-04-06T08:00:00Z,amazon.com,amazon,AMZ-MOI-M2,MOI_M2,0.918,28.85,False,,Neutrogena Store,in_stock,4.2,5457,product_page_scrape
2026-04-06T08:00:00Z,sephora.com,sephora,SEP-MOI-M2,MOI_M2,0.958,38.77,True,beauty_offer,EltaMD Official,in_stock,4.3,5353,product_page_scrape
2026-04-06T08:00:00Z,ulta.com,ulta,ULT-MOI-M2,MOI_M2,0.978,39.21,False,,Coola Suncare,in_stock,4.3,5353,product_page_scrape
2026-04-06T08:00:00Z,target.com,target,TGT-MOI-M3,MOI_M3,0.961,25.4,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.4,3995,product_page_scrape
2026-04-06T08:00:00Z,amazon.com,amazon,AMZ-MOI-M3,MOI_M3,0.98,25.06,False,,Neutrogena Store,in_stock,4.4,4026,product_page_scrape
2026-04-06T08:00:00Z,sephora.com,sephora,SEP-MOI-M3,MOI_M3,0.966,34.75,False,,EltaMD Official,in_stock,4.5,3987,product_page_scrape
2026-04-06T08:00:00Z,ulta.com,ulta,ULT-MOI-M3,MOI_M3,0.991,33.97,True,beauty_offer,Coola Suncare,in_stock,4.4,3911,product_page_scrape
2026-04-13T08:00:00Z,target.com,target,TGT-SUN-S1,SUN_S1,0.986,30.35,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.3,14452,product_page_scrape
2026-04-13T08:00:00Z,amazon.com,amazon,AMZ-SUN-S1,SUN_S1,0.986,29.98,True,limited_time_deal,Neutrogena Store,low_stock,4.3,14420,product_page_scrape
2026-04-13T08:00:00Z,sephora.com,sephora,SEP-SUN-S1,SUN_S1,0.968,36.47,True,beauty_offer,EltaMD Official,in_stock,4.2,14398,product_page_scrape
2026-04-13T08:00:00Z,ulta.com,ulta,ULT-SUN-S1,SUN_S1,0.986,36.08,True,beauty_offer,Coola Suncare,in_stock,4.3,14354,product_page_scrape
2026-04-13T08:00:00Z,target.com,target,TGT-SUN-S2,SUN_S2,0.979,32.49,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.5,10072,product_page_scrape
2026-04-13T08:00:00Z,amazon.com,amazon,AMZ-SUN-S2,SUN_S2,0.967,32.31,False,,Neutrogena Store,in_stock,4.4,10071,product_page_scrape
2026-04-13T08:00:00Z,sephora.com,sephora,SEP-SUN-S2,SUN_S2,0.975,37.53,False,,EltaMD Official,in_stock,4.5,9939,product_page_scrape
2026-04-13T08:00:00Z,ulta.com,ulta,ULT-SUN-S2,SUN_S2,0.955,35.56,True,beauty_offer,Coola Suncare,in_stock,4.4,10004,product_page_scrape
2026-04-13T08:00:00Z,target.com,target,TGT-SUN-S3,SUN_S3,0.951,29.04,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.6,6695,product_page_scrape
2026-04-13T08:00:00Z,amazon.com,amazon,AMZ-SUN-S3,SUN_S3,0.926,28.75,False,,Neutrogena Store,in_stock,4.4,6614,product_page_scrape
2026-04-13T08:00:00Z,sephora.com,sephora,SEP-SUN-S3,SUN_S3,0.97,32.76,True,beauty_offer,EltaMD Official,in_stock,4.5,6598,product_page_scrape
2026-04-13T08:00:00Z,ulta.com,ulta,ULT-SUN-S3,SUN_S3,0.988,32.77,True,beauty_offer,Coola Suncare,in_stock,4.5,6593,product_page_scrape
2026-04-13T08:00:00Z,target.com,target,TGT-MOI-M1,MOI_M1,0.982,35.94,False,,La Roche-Posay via Target,in_stock,4.2,7860,product_page_scrape
2026-04-13T08:00:00Z,amazon.com,amazon,AMZ-MOI-M1,MOI_M1,0.978,35.48,False,,Neutrogena Store,in_stock,4.2,7820,product_page_scrape
2026-04-13T08:00:00Z,sephora.com,sephora,SEP-MOI-M1,MOI_M1,0.951,44.09,True,beauty_offer,EltaMD Official,in_stock,4.2,7696,product_page_scrape
2026-04-13T08:00:00Z,ulta.com,ulta,ULT-MOI-M1,MOI_M1,0.95,43.71,True,beauty_offer,Coola Suncare,in_stock,4.2,7747,product_page_scrape
2026-04-13T08:00:00Z,target.com,target,TGT-MOI-M2,MOI_M2,0.921,29.36,False,,La Roche-Posay via Target,in_stock,4.3,5402,product_page_scrape
2026-04-13T08:00:00Z,amazon.com,amazon,AMZ-MOI-M2,MOI_M2,0.932,29.24,False,,Neutrogena Store,in_stock,4.3,5501,product_page_scrape
2026-04-13T08:00:00Z,sephora.com,sephora,SEP-MOI-M2,MOI_M2,0.96,38.45,True,beauty_offer,EltaMD Official,in_stock,4.3,5316,product_page_scrape
2026-04-13T08:00:00Z,ulta.com,ulta,ULT-MOI-M2,MOI_M2,0.952,38.09,True,beauty_offer,Coola Suncare,in_stock,4.3,5331,product_page_scrape
2026-04-13T08:00:00Z,target.com,target,TGT-MOI-M3,MOI_M3,0.974,25.09,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.4,4013,product_page_scrape
2026-04-13T08:00:00Z,amazon.com,amazon,AMZ-MOI-M3,MOI_M3,0.971,24.58,True,limited_time_deal,Neutrogena Store,low_stock,4.4,4052,product_page_scrape
2026-04-13T08:00:00Z,sephora.com,sephora,SEP-MOI-M3,MOI_M3,0.979,33.81,True,beauty_offer,EltaMD Official,in_stock,4.4,3922,product_page_scrape
2026-04-13T08:00:00Z,ulta.com,ulta,ULT-MOI-M3,MOI_M3,0.976,33.21,True,beauty_offer,Coola Suncare,in_stock,4.4,4002,product_page_scrape
2026-04-20T08:00:00Z,target.com,target,TGT-SUN-S1,SUN_S1,0.951,27.97,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.4,14464,product_page_scrape
2026-04-20T08:00:00Z,amazon.com,amazon,AMZ-SUN-S1,SUN_S1,0.989,26.22,True,limited_time_deal,Neutrogena Store,low_stock,4.3,14426,product_page_scrape
2026-04-20T08:00:00Z,sephora.com,sephora,SEP-SUN-S1,SUN_S1,0.986,35.74,True,beauty_offer,EltaMD Official,in_stock,4.3,14390,product_page_scrape
2026-04-20T08:00:00Z,ulta.com,ulta,ULT-SUN-S1,SUN_S1,0.949,36.35,True,beauty_offer,Coola Suncare,in_stock,4.4,14380,product_page_scrape
2026-04-20T08:00:00Z,target.com,target,TGT-SUN-S2,SUN_S2,0.92,30.4,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.4,10026,product_page_scrape
2026-04-20T08:00:00Z,amazon.com,amazon,AMZ-SUN-S2,SUN_S2,0.973,27.99,True,limited_time_deal,Neutrogena Store,low_stock,4.4,10026,product_page_scrape
2026-04-20T08:00:00Z,sephora.com,sephora,SEP-SUN-S2,SUN_S2,0.957,35.59,True,beauty_offer,EltaMD Official,in_stock,4.4,9989,product_page_scrape
2026-04-20T08:00:00Z,ulta.com,ulta,ULT-SUN-S2,SUN_S2,0.968,35.46,True,beauty_offer,Coola Suncare,in_stock,4.4,9995,product_page_scrape
2026-04-20T08:00:00Z,target.com,target,TGT-SUN-S3,SUN_S3,0.944,27.3,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.5,6679,product_page_scrape
2026-04-20T08:00:00Z,amazon.com,amazon,AMZ-SUN-S3,SUN_S3,0.952,25.44,True,limited_time_deal,Neutrogena Store,in_stock,4.5,6702,product_page_scrape
2026-04-20T08:00:00Z,sephora.com,sephora,SEP-SUN-S3,SUN_S3,0.956,32.51,True,beauty_offer,EltaMD Official,in_stock,4.5,6585,product_page_scrape
2026-04-20T08:00:00Z,ulta.com,ulta,ULT-SUN-S3,SUN_S3,0.948,32.11,True,beauty_offer,Coola Suncare,in_stock,4.4,6600,product_page_scrape
2026-04-20T08:00:00Z,target.com,target,TGT-MOI-M1,MOI_M1,0.936,32.82,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.2,7860,product_page_scrape
2026-04-20T08:00:00Z,amazon.com,amazon,AMZ-MOI-M1,MOI_M1,0.927,30.36,True,limited_time_deal,Neutrogena Store,in_stock,4.2,7851,product_page_scrape
2026-04-20T08:00:00Z,sephora.com,sephora,SEP-MOI-M1,MOI_M1,0.982,44.43,True,beauty_offer,EltaMD Official,in_stock,4.2,7737,product_page_scrape
2026-04-20T08:00:00Z,ulta.com,ulta,ULT-MOI-M1,MOI_M1,0.955,44.12,True,beauty_offer,Coola Suncare,in_stock,4.3,7712,product_page_scrape
2026-04-20T08:00:00Z,target.com,target,TGT-MOI-M2,MOI_M2,0.919,26.88,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.3,5451,product_page_scrape
2026-04-20T08:00:00Z,amazon.com,amazon,AMZ-MOI-M2,MOI_M2,0.944,25.81,True,limited_time_deal,Neutrogena Store,in_stock,4.2,5502,product_page_scrape
2026-04-20T08:00:00Z,sephora.com,sephora,SEP-MOI-M2,MOI_M2,0.958,38.94,True,beauty_offer,EltaMD Official,in_stock,4.3,5404,product_page_scrape
2026-04-20T08:00:00Z,ulta.com,ulta,ULT-MOI-M2,MOI_M2,0.984,39.1,False,,Coola Suncare,in_stock,4.3,5317,product_page_scrape
2026-04-20T08:00:00Z,target.com,target,TGT-MOI-M3,MOI_M3,0.977,24.18,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.4,4092,product_page_scrape
2026-04-20T08:00:00Z,amazon.com,amazon,AMZ-MOI-M3,MOI_M3,0.962,22.31,True,limited_time_deal,Neutrogena Store,in_stock,4.4,4051,product_page_scrape
2026-04-20T08:00:00Z,sephora.com,sephora,SEP-MOI-M3,MOI_M3,0.952,34.82,False,,EltaMD Official,in_stock,4.4,3990,product_page_scrape
2026-04-20T08:00:00Z,ulta.com,ulta,ULT-MOI-M3,MOI_M3,0.975,33.15,True,beauty_offer,Coola Suncare,in_stock,4.4,3954,product_page_scrape
2026-04-27T08:00:00Z,target.com,target,TGT-SUN-S1,SUN_S1,0.99,30.45,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.3,14459,product_page_scrape
2026-04-27T08:00:00Z,amazon.com,amazon,AMZ-SUN-S1,SUN_S1,0.937,30.63,False,,Neutrogena Store,in_stock,4.4,14446,product_page_scrape
2026-04-27T08:00:00Z,sephora.com,sephora,SEP-SUN-S1,SUN_S1,0.955,36.18,True,beauty_offer,EltaMD Official,in_stock,4.4,14343,product_page_scrape
2026-04-27T08:00:00Z,ulta.com,ulta,ULT-SUN-S1,SUN_S1,0.975,35.93,True,beauty_offer,Coola Suncare,in_stock,4.3,14381,product_page_scrape
2026-04-27T08:00:00Z,target.com,target,TGT-SUN-S2,SUN_S2,0.947,33.1,False,,La Roche-Posay via Target,in_stock,4.4,10047,product_page_scrape
2026-04-27T08:00:00Z,amazon.com,amazon,AMZ-SUN-S2,SUN_S2,0.926,31.88,True,limited_time_deal,Neutrogena Store,low_stock,4.5,10079,product_page_scrape
2026-04-27T08:00:00Z,sephora.com,sephora,SEP-SUN-S2,SUN_S2,0.958,36.45,True,beauty_offer,EltaMD Official,in_stock,4.4,9934,product_page_scrape
2026-04-27T08:00:00Z,ulta.com,ulta,ULT-SUN-S2,SUN_S2,0.977,36.97,False,,Coola Suncare,in_stock,4.4,9965,product_page_scrape
2026-04-27T08:00:00Z,target.com,target,TGT-SUN-S3,SUN_S3,0.967,28.7,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.5,6710,product_page_scrape
2026-04-27T08:00:00Z,amazon.com,amazon,AMZ-SUN-S3,SUN_S3,0.934,28.28,True,limited_time_deal,Neutrogena Store,in_stock,4.5,6720,product_page_scrape
2026-04-27T08:00:00Z,sephora.com,sephora,SEP-SUN-S3,SUN_S3,0.99,33.19,True,beauty_offer,EltaMD Official,in_stock,4.5,6557,product_page_scrape
2026-04-27T08:00:00Z,ulta.com,ulta,ULT-SUN-S3,SUN_S3,0.953,33.08,True,beauty_offer,Coola Suncare,in_stock,4.5,6566,product_page_scrape
2026-04-27T08:00:00Z,target.com,target,TGT-MOI-M1,MOI_M1,0.922,34.76,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.2,7857,product_page_scrape
2026-04-27T08:00:00Z,amazon.com,amazon,AMZ-MOI-M1,MOI_M1,0.966,35.35,False,,Neutrogena Store,in_stock,4.1,7902,product_page_scrape
2026-04-27T08:00:00Z,sephora.com,sephora,SEP-MOI-M1,MOI_M1,0.943,45.36,True,beauty_offer,EltaMD Official,in_stock,4.2,7747,product_page_scrape
2026-04-27T08:00:00Z,ulta.com,ulta,ULT-MOI-M1,MOI_M1,0.971,44.54,True,beauty_offer,Coola Suncare,in_stock,4.2,7749,product_page_scrape
2026-04-27T08:00:00Z,target.com,target,TGT-MOI-M2,MOI_M2,0.953,29.11,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.3,5505,product_page_scrape
2026-04-27T08:00:00Z,amazon.com,amazon,AMZ-MOI-M2,MOI_M2,0.986,28.85,False,,Neutrogena Store,in_stock,4.2,5540,product_page_scrape
2026-04-27T08:00:00Z,sephora.com,sephora,SEP-MOI-M2,MOI_M2,0.972,38.35,True,beauty_offer,EltaMD Official,in_stock,4.3,5378,product_page_scrape
2026-04-27T08:00:00Z,ulta.com,ulta,ULT-MOI-M2,MOI_M2,0.956,37.64,True,beauty_offer,Coola Suncare,in_stock,4.3,5362,product_page_scrape
2026-04-27T08:00:00Z,target.com,target,TGT-MOI-M3,MOI_M3,0.94,25.2,True,limited_time_deal,La Roche-Posay via Target,low_stock,4.4,4130,product_page_scrape
2026-04-27T08:00:00Z,amazon.com,amazon,AMZ-MOI-M3,MOI_M3,0.941,25.22,False,,Neutrogena Store,in_stock,4.3,4144,product_page_scrape
2026-04-27T08:00:00Z,sephora.com,sephora,SEP-MOI-M3,MOI_M3,0.987,34.75,False,,EltaMD Official,in_stock,4.3,3984,product_page_scrape
2026-04-27T08:00:00Z,ulta.com,ulta,ULT-MOI-M3,MOI_M3,0.942,34.22,False,,Coola Suncare,in_stock,4.3,4009,product_page_scrape
2026-05-04T08:00:00Z,target.com,target,TGT-SUN-S1,SUN_S1,0.96,30.6,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.3,14490,product_page_scrape
2026-05-04T08:00:00Z,amazon.com,amazon,AMZ-SUN-S1,SUN_S1,0.93,30.95,False,,Neutrogena Store,in_stock,4.2,14559,product_page_scrape
2026-05-04T08:00:00Z,sephora.com,sephora,SEP-SUN-S1,SUN_S1,0.983,34.89,True,beauty_offer,EltaMD Official,in_stock,4.3,14339,product_page_scrape
2026-05-04T08:00:00Z,ulta.com,ulta,ULT-SUN-S1,SUN_S1,0.971,34.94,True,beauty_offer,Coola Suncare,in_stock,4.3,14417,product_page_scrape
2026-05-04T08:00:00Z,target.com,target,TGT-SUN-S2,SUN_S2,0.937,32.15,True,limited_time_deal,La Roche-Posay via Target,in_stock,4.4,10118,product_page_scrape
2026-05-04T08:00:00Z,amazon.com,amazon,AMZ-SUN-S2,SUN_S2,0.915,32.74,False,,Neutrogena Store,in_stock,4.3,10177,product_page_scrape
